Region,City,CityTotal,RegionTotal,RegionalRank
United States,La Jolla,105378.4995,9389789.5108,48
United States,Edmonds,104809.7038,9389789.5108,49
United States,Lynnwood,101892.1707,9389789.5108,50
United States,Tacoma,101862.2696,9389789.5108,51
United States,Redwood City,101144.7367,9389789.5108,52
United States,Kirkland,100168.3538,9389789.5108,53
United States,San Diego,99590.3935,9389789.5108,54
United States,W. Linn,99233.1842,9389789.5108,55
United States,Salem,98670.4374,9389789.5108,56
United States,Imperial Beach,97583.5078,9389789.5108,57
United States,Renton,97355.2609,9389789.5108,58
United States,Yakima,94460.0696,9389789.5108,59
United States,Mill Valley,92187.6707,9389789.5108,60
United States,Oregon City,91490.4678,9389789.5108,61
United States,Everett,91471.1745,9389789.5108,62
United States,Woodburn,90052.9778,9389789.5108,63
United States,Daly City,86249.8274,9389789.5108,64
United States,Redmond,78824.3681,9389789.5108,65
United States,Fremont,78157.8139,9389789.5108,66
United States,Seattle,75164.8614,9389789.5108,67
United States,Spokane,69105.7288,9389789.5108,68
United States,San Francisco,68659.1249,9389789.5108,69
United States,Ballard,45308.9957,9389789.5108,70
United States,Clearwater,7721.9296,9389789.5108,71
United States,Bell Gardens,5920.2400,9389789.5108,72
United States,Cheyenne,5900.5500,9389789.5108,73
United States,Canoga Park,4803.3200,9389789.5108,74
United States,Clackamas,4750.0100,9389789.5108,75
United States,Bountiful,4355.6100,9389789.5108,76
United States,Barstow,3578.2700,9389789.5108,77
United States,Chicago,2820.8096,9389789.5108,78
United States,Citrus Heights,2452.0400,9389789.5108,79
United States,Bluffton,2434.9200,9389789.5108,80
United States,City Of Commerce,2400.3400,9389789.5108,81
United States,Cheektowaga,2337.2700,9389789.5108,82
United States,Chandler,2104.0196,9389789.5108,83
United States,Braintree,2049.0982,9389789.5108,84
United States,Bellevue,2049.0982,9389789.5108,84
United States,Clay,1735.9800,9389789.5108,86
United States,Columbus,1694.4200,9389789.5108,87
United States,Bothell,1667.4500,9389789.5108,88
United States,College Station,1597.7000,9389789.5108,89
United States,Camarillo,1286.4300,9389789.5108,90
United States,Casper,1214.4600,9389789.5108,91
United States,Cerritos,1145.4800,9389789.5108,92
United States,Cincinnati,281.9300,9389789.5108,93
United States,Campbellsville,216.9600,9389789.5108,94
United States,Carson,119.9800,9389789.5108,95
United States,Cedar Park,93.9700,9389789.5108,96
United States,Billings,92.0800,9389789.5108,97
United States,Branch,91.2800,9389789.5108,98
United States,Biloxi,82.5900,9389789.5108,99
United States,Branson,81.4600,9389789.5108,100
United States,Carrollton,71.9500,9389789.5108,101
United States,Cedar City,63.9700,9389789.5108,102
United States,Central Valley,50.9400,9389789.5108,103
United States,Chantilly,39.9800,9389789.5108,104
United States,Bradenton,38.9800,9389789.5108,105
United States,Birmingham,37.2900,9389789.5108,106
United States,Clarkston,29.4800,9389789.5108,107
United States,Baytown,25.4800,9389789.5108,108
United States,Carol Stream,7.2800,9389789.5108,109
United States,Charlotte,7.2800,9389789.5108,109
United States,Chehalis,4.9900,9389789.5108,111
United States,Byron,4.9900,9389789.5108,111
